---------------------- 12/15/2012 8:12:20 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP + 0
0x0005 DPN         .equ    5       -- NA <= {0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 Wait        .def    1       -- Conditional Execution Required
0x0002 En          .def    2       -- Enable ALU, and Sample Interrupts
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0x012B _LDA_dpi
0x012C _NOP_C2
0x012D _CMP_dpi
0x012E _NOP_E2
0x012F _SBC_dpi
0x0130 _NOP_03
0x0131 _NOP_13
0x0132 _NOP_23
0x0133 _NOP_33
0x0134 _NOP_43
0x0135 _NOP_53
0x0136 _NOP_63
0x0137 _NOP_73
0x0138 _NOP_83
0x0139 _NOP_93
0x013A _NOP_A3
0x013B _NOP_B3
0x013C _NOP_C3
0x013D _NOP_D3
0x013E _NOP_E3
0x013F _NOP_F3
0x0140 _TSB_dp
0x0141 _TRB_dp
0x0142 _BIT_dp
0x0143 _BIT_dpX
0x0144 _NOP_44
0x0145 _NOP_54
0x0146 _STZ_dp
0x0147 _STZ_dpX
0x0148 _STY_dp
0x0149 _STY_dpX
0x014A _LDY_dp
0x014B _LDY_dpX
0x014C _CPY_dp
0x014D _NOP_D4
0x014E _CPX_dp
0x014F _NOP_F4
0x0150 _ORA_dp
0x0151 _ORA_dpX
0x0152 _AND_dp
0x0153 _AND_dpX
0x0154 _EOR_dp
0x0155 _EOR_dpX
0x0156 _ADC_dp
0x0157 _ADC_dpX
0x0158 _STA_dp
0x0159 _STA_dpX
0x015A _LDA_dp
0x015B _LDA_dpX
0x015C _CMP_dp
0x015D _CMP_dpX
0x015E _SBC_dp
0x015F _SBC_dpX
0x0160 _ASL_dp
0x0161 _ASL_dpX
0x0162 _ROL_dp
0x0163 _ROL_dpX
0x0164 _LSR_dp
0x0165 _LSR_dpX
0x0166 _ROR_dp
0x0167 _ROR_dpX
0x0168 _STX_dp
0x0169 _STX_dpY
0x016A _LDX_dp
0x016B _LDX_dpY
0x016C _DEC_dp
0x016D _DEC_dpX
0x016E _INC_dp
0x016F _INC_dpX
0x0170 _RMB0_dp
0x0171 _RMB1_dp
0x0172 _RMB2_dp
0x0173 _RMB3_dp
0x0174 _RMB4_dp
0x0175 _RMB5_dp
0x0176 _RMB6_dp
0x0177 _RMB7_dp
0x0178 _SMB0_dp
0x0179 _SMB1_dp
0x017A _SMB2_dp
0x017B _SMB3_dp
0x017C _SMB4_dp
0x017D _SMB5_dp
0x017E _SMB6_dp
0x017F _SMB7_dp
0x0180 _PHP
0x0181 _CLC
0x0182 _PLP
0x0183 _SEC
0x0184 _PHA
0x0185 _CLI
0x0186 _PLA
0x0187 _SEI
0x0188 _DEY
0x0189 _TYA
0x018A _TAY
0x018B _CLV
0x018C _INY
0x018D _CLD
0x018E _INX
0x018F _SED
0x0190 _ORA_imm
0x0191 _ORA_absY
0x0192 _AND_imm
0x0193 _AND_absY
0x0194 _EOR_imm
0x0195 _EOR_absY
0x0196 _ADC_imm
0x0197 _ADC_absY
0x0198 _BIT_imm
0x0199 _STA_absY
0x019A _LDA_imm
0x019B _LDA_absY
0x019C _CMP_imm
0x019D _CMP_absY
0x019E _SBC_imm
0x019F _SBC_absY
0x01A0 _ASL_A
0x01A1 _INC_A
0x01A2 _ROL_A
0x01A3 _DEC_A
0x01A4 _LSR_A
0x01A5 _PHY
0x01A6 _ROR_A
0x01A7 _PLY
0x01A8 _TXA
0x01A9 _TXS
0x01AA _TAX
0x01AB _TSX
0x01AC _DEX
0x01AD _PHX
0x01AE _NOP
0x01AF _PLX
0x01B0 _NOP_0B
0x01B1 _NOP_1B
0x01B2 _NOP_2B
0x01B3 _NOP_3B
0x01B4 _NOP_4B
0x01B5 _NOP_5B
0x01B6 _NOP_6B
0x01B7 _NOP_7B
0x01B8 _NOP_8B
0x01B9 _NOP_9B
0x01BA _NOP_AB
0x01BB _NOP_BB
0x01BC _WAI_CB
0x01BD _STP_DB
0x01BE _NOP_EB
0x01BF _NOP_FB
0x01C0 _TSB_abs
0x01C1 _TRB_abs
0x01C2 _BIT_abs
0x01C3 _BIT_absX
0x01C4 _JMP_abs
0x01C5 _NOP_5C
0x01C6 _JMP_absi
0x01C7 _JMP_absXi
0x01C8 _STY_abs
0x01C9 _STZ_abs
0x01CA _LDY_abs
0x01CB _LDY_absX
0x01CC _CPY_abs
0x01CD _NOP_DC
0x01CE _CPX_abs
0x01CF _NOP_FC
0x01D0 _ORA_abs
0x01D1 _ORA_absX
0x01D2 _AND_abs
0x01D3 _AND_absX
0x01D4 _EOR_abs
0x01D5 _EOR_absX
0x01D6 _ADC_abs
0x01D7 _ADC_absX
0x01D8 _STA_abs
0x01D9 _STA_absX
0x01DA _LDA_abs
0x01DB _LDA_absX
0x01DC _CMP_abs
0x01DD _CMP_absX
0x01DE _SBC_abs
0x01DF _SBC_absX
0x01E0 _ASL_abs
0x01E1 _ASL_absX
0x01E2 _ROL_abs
0x01E3 _ROL_absX
0x01E4 _LSR_abs
0x01E5 _LSR_absX
0x01E6 _ROR_abs
0x01E7 _ROR_absX
0x01E8 _STX_abs
0x01E9 _STZ_absX
0x01EA _LDX_abs
0x01EB _LDX_absY
0x01EC _DEC_abs
0x01ED _DEC_absX
0x01EE _INC_abs
0x01EF _INC_absX
0x01F0 _BBR0_dp_rel
0x01F1 _BBR1_dp_rel
0x01F2 _BBR2_dp_rel
0x01F3 _BBR3_dp_rel
0x01F4 _BBR4_dp_rel
0x01F5 _BBR5_dp_rel
0x01F6 _BBR6_dp_rel
0x01F7 _BBR7_dp_rel
0x01F8 _BBS0_dp_rel
0x01F9 _BBS1_dp_rel
0x01FA _BBS2_dp_rel
0x01FB _BBS3_dp_rel
0x01FC _BBS4_dp_rel
0x01FD _BBS5_dp_rel
0x01FE _BBS6_dp_rel
0x01FF _BBS7_dp_rel
0x0200 _Last
0x0200 _end
 
File  Prog     
Line  Line   Opcode                                Line
0613 0x0000 _Start: .org 0
0614 0x0000  600D0000 BRV2 _Rst,1,1 -- Load {OP2, OP1} with Vector
0615 0x0001 _Rst:
0616 0x0001  200C0280 FTCH $,1,0,,, RD, OP1 -- Read Indirect Dst Ptr Lo
0617 0x0002  20143A40 FTCH $,1,0, Nxt, Jmp, RD, OP2 -- Read Indirect Dst Ptr Hi
0618  --
0619 0x0003  501D07C0 BRV1 $,1,1,, Pls, IF, IR -- Instruction Fetch
0621  -- this space reserved for future use - boot loader for the microprogram ROMs
0623  --------------------------------------------------------------------------------
0624  --------------------------------------------------------------------------------
0625  -- 2-Way Jump Table: _Nxt and _Int
0626  --------------------------------------------------------------------------------
0627  --------------------------------------------------------------------------------
0628  -- Instruction Fetch and Execute Microstate
0629  --------------------------------------------------------------------------------
0000 0x0004  00000000 added by program
0000 0x0005  00000000 added by program
0000 0x0006  00000000 added by program
0000 0x0007  00000000 added by program
0000 0x0008  00000000 added by program
0000 0x0009  00000000 added by program
0000 0x000A  00000000 added by program
0000 0x000B  00000000 added by program
0000 0x000C  00000000 added by program
0000 0x000D  00000000 added by program
0000 0x000E  00000000 added by program
0000 0x000F  00000000 added by program
0000 0x0010  00000000 added by program
0000 0x0011  00000000 added by program
0000 0x0012  00000000 added by program
0000 0x0013  00000000 added by program
0000 0x0014  00000000 added by program
0000 0x0015  00000000 added by program
0000 0x0016  00000000 added by program
0000 0x0017  00000000 added by program
0000 0x0018  00000000 added by program
0000 0x0019  00000000 added by program
0000 0x001A  00000000 added by program
0000 0x001B  00000000 added by program
0000 0x001C  00000000 added by program
0000 0x001D  00000000 added by program
0000 0x001E  00000000 added by program
0000 0x001F  00000000 added by program
0630 0x0020 _Nxt: .org 32
0631 0x0020 _Psh:
0632 0x0020 _Pop:
0633 0x0020 _Rel:
0634 0x0020 _Imm:
0635 0x0020  510507C8 BRV1 _Nxt,1,1,, Pls, IF, IR,, WE_R -- Instruction Fetch/Execute
0637  --------------------------------------------------------------------------------
0638  -- Interrupt Entry - NMI, (unmasked) IRQ (falls through to _BRK)
0639  --------------------------------------------------------------------------------
0641 0x0021 _Int:
0642 0x0021  61154168 BRV2 _Brk,1,1, Stk,, WR, PCH, Psh, WE_R -- Push PCH, capture Vector
0644  --------------------------------------------------------------------------------
0645  -- BRK Entry - BRK #imm (_Int falls through to _Brk, see comment above)
0646  --------------------------------------------------------------------------------
0648 0x0022 _Brk:
0649 0x0022  211441A0 FTCH $,1,0, Stk,, WR, PCL, Psh -- Push PCL
0650 0x0023  211C49E1 FTCH $,1,0, Stk, Jmp, WR, PSW, Psh,, ISR -- Push P; Clr D, Set I
0651  --
0652 0x0024  21248280 FTCH $,1,0, LDA,, RD, OP1 -- Read Indirect Dst Ptr Lo
0653 0x0025  212C3A40 FTCH $,1,0, Nxt, Jmp, RD, OP2 -- Read Indirect Dst Ptr Hi
0654  --
0655 0x0026  513507C0 BRV1 $,1,1,, Pls, IF, IR -- Instruction Fetch
0657  --------------------------------------------------------------------------------
0658  -- Jump To Subroutine - JSR Abs (Not interruptable)
0659  --------------------------------------------------------------------------------
0661 0x0027 _JSR:
0662 0x0027  213C0340 FTCH $,1,0,,, IF, OP2 -- Load Indirect Dst Ptr Lo
0663 0x0028  21444160 FTCH $,1,0, Stk,, WR, PCH, Psh -- Push PC Hi
0664 0x0029  410449A0 BRV0 _Nxt,1,0, Stk, Jmp, WR, PCL, Psh -- Push PC Lo
0666  --------------------------------------------------------------------------------
0667  -- Return from Interrupt - RTI (Not interruptable)
0668  --------------------------------------------------------------------------------
0670 0x002A _RTI:
0671 0x002A  215442BC FTCH $,1,0, Stk,, RD, OP1, Pop, WE_P -- Pop PCL
0672 0x002B  215C4A70 FTCH $,1,0, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0673  --
0674 0x002C  516507C0 BRV1 $,1,1,, Pls, IF, IR -- Next, no Reg_WE, P okay
0676  --------------------------------------------------------------------------------
0677  -- Return From Subroutine - RTS (Not interruptable)
0678  --------------------------------------------------------------------------------
0680 0x002D _RTS:
0681 0x002D  41044A70 BRV0 _Nxt,1,0, Stk, Jmp, RD, OP2, Pop -- Pop PCH
0683  --------------------------------------------------------------------------------
0684  -- Jump Absolute - JMP Abs (Not interruptable)
0685  --------------------------------------------------------------------------------
0687 0x002E _Jmp:
0688 0x002E  41040B40 BRV0 _Nxt,1,0,, Jmp, IF, OP2
0690  --------------------------------------------------------------------------------
0691  -- Jump Indirect - JMP (Abs) (Not interruptable)
0692  --------------------------------------------------------------------------------
0694 0x002F _JmpI:
0695 0x002F  217C0740 FTCH $,1,0,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0696 0x0030  21848280 FTCH $,1,0, LDA,, RD, OP1 -- Read Indirect Dst Ptr Hi
0697 0x0031  41043A40 BRV0 _Nxt,1,0, Nxt, Jmp, RD, OP2 -- Goto Next
0699  --------------------------------------------------------------------------------
0700  -- Jump Pre-Indexed Indirect - JMP (Abs, X) (Not interruptable)
0701  --------------------------------------------------------------------------------
0703 0x0032 _JmpXI:
0704 0x0032  21940740 FTCH $,1,0,, Pls, IF, OP2 -- Load Indirect Dst Ptr Lo
0705 0x0033  219CE280 FTCH $,1,0, LDAX,, RD, OP1 -- Read Indirect Dst Ptr Hi
0706 0x0034  41043A40 BRV0 _Nxt,1,0, Nxt, Jmp, RD, OP2 -- Goto Next
0708  --------------------------------------------------------------------------------
0709  -- Memory Read-Only Data Page Direct - xxx DP
0710  --------------------------------------------------------------------------------
0712 0x0035 _RO_DP:
0713 0x0035  31045280 BMW _Nxt,1,0, DPN,, RD, OP1 -- Read DP Mem
0715  -----------------------------------------------------------------------------
0716  -- Memory Read-Only Pre-Indexed Data Page Direct - xxx DP, X
0717  --------------------------------------------------------------------------------
0719 0x0036 _RO_DPX:
0720 0x0036  31046280 BMW _Nxt,1,0, DPX,, RD, OP1 -- Read DP Mem
0722  --------------------------------------------------------------------------------
0723  -- Memory Read-Only Post-Indexed Data Page Direct - xxx DP, Y
0724  --------------------------------------------------------------------------------
0726 0x0037 _RO_DPY:
0727 0x0037  31047280 BMW _Nxt,1,0, DPY,, RD, OP1 -- Read DP Mem
0729  ------------------------------------------------------------------------------
0730  -- Memory Read-Only Data Page Indirect - xxx (DP)
0731  --------------------------------------------------------------------------------
0733 0x0038 _RO_DPI:
0734 0x0038  21C45280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0735 0x0039  21CC3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0736 0x003A  31048280 BMW _Nxt,1,0, LDA,, RD, OP1 -- Read Operand
0738  --------------------------------------------------------------------------------
0739  -- Memory Read-Only Pre-Indexed Data Page Indirect - xxx (DP, X)
0740  --------------------------------------------------------------------------------
0742 0x003B _RO_DPXI:
0743 0x003B  21DC6280 FTCH $,1,0, DPX,, RD, OP1 -- Read DP Mem Ptr Lo (DP,X)
0744 0x003C  21E43240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0745 0x003D  31048280 BMW _Nxt,1,0, LDA,, RD, OP1 -- Read Operand
0747  --------------------------------------------------------------------------------
0748  -- Memory Read-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0749  --------------------------------------------------------------------------------
0751 0x003E _RO_DPIY:
0752 0x003E  21F45280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0753 0x003F  21FC3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0754 0x0040  3104F280 BMW _Nxt,1,0, LDAY,, RD, OP1 -- Read Operand (DP),Y
0756  --------------------------------------------------------------------------------
0757  -- Memory Read-Only Absolute - xxx Abs
0758  --------------------------------------------------------------------------------
0760 0x0041 _RO_Abs:
0761 0x0041  220C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0762 0x0042  31048280 BMW _Nxt,1,0, LDA,, RD, OP1 -- Read Operand
0764  --------------------------------------------------------------------------------
0765  -- Memory Read-Only Pre-Indexed Absolute - xxx Abs, X
0766  --------------------------------------------------------------------------------
0768 0x0043 _RO_AbsX:
0769 0x0043  221C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0770 0x0044  3104E280 BMW _Nxt,1,0, LDAX,, RD, OP1 -- Read Operand Abs,X
0772  --------------------------------------------------------------------------------
0773  -- Memory Read-Only Post-Indexed Absolute - xxx Abs, Y
0774  --------------------------------------------------------------------------------
0776 0x0045 _RO_AbsY:
0777 0x0045  222C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0778 0x0046  3104F280 BMW _Nxt,1,0, LDAY,, RD, OP1 -- Read Operand Abs,Y
0780  --------------------------------------------------------------------------------
0781  -- Memory Write-Only Data Page Direct - xxx DP
0782  --------------------------------------------------------------------------------
0784 0x0047 _WO_DP:
0785 0x0047  31045100 BMW _Nxt,1,0, DPN,, WR -- Write to DP
0787  -----------------------------------------------------------------------------
0788  -- Memory Write-Only Pre-Indexed Data Page Direct - xxx DP, X
0789  --------------------------------------------------------------------------------
0791 0x0048 _WO_DPX:
0792 0x0048  31046100 BMW _Nxt,1,0, DPX,, WR -- Write to DP,X
0794  -----------------------------------------------------------------------------
0795  -- Memory Write-Only Post-Indexed Data Page Direct - xxx DP, Y
0796  --------------------------------------------------------------------------------
0798 0x0049 _WO_DPY:
0799 0x0049  31047100 BMW _Nxt,1,0, DPY,, WR -- Write to DP,Y
0801  --------------------------------------------------------------------------------
0802  -- Memory Write-Only Data Page Indirect - xxx (DP)
0803  --------------------------------------------------------------------------------
0805 0x004A _WO_DPI:
0806 0x004A  22545280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0807 0x004B  225C3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0808 0x004C  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to (DP)
0810  --------------------------------------------------------------------------------
0811  -- Memory Write-Only Data Page Indirect - xxx (DP, X)
0812  --------------------------------------------------------------------------------
0814 0x004D _WO_DPXI:
0815 0x004D  226C6280 FTCH $,1,0, DPX,, RD, OP1 -- Read DP Mem Ptr Lo
0816 0x004E  22743240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0817 0x004F  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to (DP)
0819  --------------------------------------------------------------------------------
0820  -- Memory Write-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0821  --------------------------------------------------------------------------------
0823 0x0050 _WO_DPIY:
0824 0x0050  22845280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0825 0x0051  228C3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0826 0x0052  3104F100 BMW _Nxt,1,0, LDAY,, WR -- Write to (DP)
0828  --------------------------------------------------------------------------------
0829  -- Memory Write-Only Absolute - xxx Abs
0830  --------------------------------------------------------------------------------
0832 0x0053 _WO_Abs:
0833 0x0053  229C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0834 0x0054  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to Abs
0836  --------------------------------------------------------------------------------
0837  -- Memory Write-Only Pre-Indexed Absolute - xxx Abs, X
0838  --------------------------------------------------------------------------------
0840 0x0055 _WO_AbsX:
0841 0x0055  22AC0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0842 0x0056  3104E100 BMW _Nxt,1,0, LDAX,, WR -- Write to Abs,X
0844  --------------------------------------------------------------------------------
0845  -- Memory Write-Only Post-Indexed Absolute - xxx Abs, Y
0846  --------------------------------------------------------------------------------
0848 0x0057 _WO_AbsY:
0849 0x0057  22BC0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0850 0x0058  3104F100 BMW _Nxt,1,0, LDAY,, WR -- Write to Abs,Y
0852  --------------------------------------------------------------------------------
0853  -- 2-way Read-Modify-Write Instruction/Interrupt Jump Table
0854  --------------------------------------------------------------------------------
0000 0x0059  00000000 added by program
0000 0x005A  00000000 added by program
0000 0x005B  00000000 added by program
0000 0x005C  00000000 added by program
0000 0x005D  00000000 added by program
0000 0x005E  00000000 added by program
0000 0x005F  00000000 added by program
0856 0x0060 _RMW: .org 96
0857 0x0060  530507C0 BRV1 _RMW,1,1,, Pls, IF, IR -- Instruction Fetch/Execute
0858 0x0061  61154160 BRV2 _Brk,1,1, Stk, , WR, PCH, Psh -- Push PCH, capture Vector
0860  --------------------------------------------------------------------------------
0861  -- Memory Read-Modify-Write Data Page Direct - xxx DP
0862  --------------------------------------------------------------------------------
0864 0x0062 _RMW_DP:
0865 0x0062  23145280 FTCH $,1,0, DPN,, RD, OP1 -- Read from DP
0866 0x0063  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP
0868  --------------------------------------------------------------------------------
0869  -- Memory Read-Modify-Write Pre-Indexed Data Page Direct - xxx DP, X
0870  --------------------------------------------------------------------------------
0872 0x0064 _RMW_DPX:
0873 0x0064  23246280 FTCH $,1,0, DPX,, RD, OP1 -- Read from DP,X
0874 0x0065  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP,X
0876  --------------------------------------------------------------------------------
0877  -- Memory Read-Modify-Write Post-Indexed Data Page Direct - xxx DP, Y
0878  --------------------------------------------------------------------------------
0880 0x0066 _RMW_DPY:
0881 0x0066  23347280 FTCH $,1,0, DPY,, RD, OP1 -- Read from DP,Y
0882 0x0067  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP,Y
0884  --------------------------------------------------------------------------------
0885  -- Memory Read-Modify-Write Absolute - xxx Abs
0886  --------------------------------------------------------------------------------
0888 0x0068 _RMW_Abs:
0889 0x0068  23440740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0890 0x0069  234C8280 FTCH $,1,0, LDA,, RD, OP1 -- Read from Abs
0891 0x006A  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs
0893  --------------------------------------------------------------------------------
0894  -- Memory Read-Modify-Write Pre-Indexed Absolute - xxx Abs, X
0895  --------------------------------------------------------------------------------
0897 0x006B _RMW_AbsX:
0898 0x006B  235C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0899 0x006C  2364E280 FTCH $,1,0, LDAX,, RD, OP1 -- Read from Abs,X
0900 0x006D  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs,X
0902  --------------------------------------------------------------------------------
0903  -- Memory Read-Modify-Write Post-Indexed Absolute - xxx Abs, Y
0904  --------------------------------------------------------------------------------
0906 0x006E _RMW_AbsY:
0907 0x006E  23740740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0908 0x006F  237CF280 FTCH $,1,0, LDAY,, RD, OP1 -- Read from Abs,Y
0909 0x0070  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs,Y
0911  --------------------------------------------------------------------------------
0912  -- Rockwell BBRx/BBSx dp,rel instructions
0913  --------------------------------------------------------------------------------
0915 0x0071 _BByx_dp_rel:
0916 0x0071  238C5280 FTCH $,1,0, DPN,, RD, OP1 -- Read from DP
0917 0x0072  41040F80 BRV0 _Nxt,1,0,, Rel, IF, OP1 -- Read rel value
0919  --------------------------------------------------------------------------------
0920  -- End of Microprogram Routines for Normal Instructions
0921  --------------------------------------------------------------------------------
0923 0x0073 _End_uPgm:
0925  --------------------------------------------------------------------------------
0926  -- WAI - Wait for Interrupt
0927  --------------------------------------------------------------------------------
0000 0x0073  00000000 added by program
0000 0x0074  00000000 added by program
0000 0x0075  00000000 added by program
0000 0x0076  00000000 added by program
0000 0x0077  00000000 added by program
0000 0x0078  00000000 added by program
0000 0x0079  00000000 added by program
0000 0x007A  00000000 added by program
0000 0x007B  00000000 added by program
0000 0x007C  00000000 added by program
0000 0x007D  00000000 added by program
0000 0x007E  00000000 added by program
0000 0x007F  00000000 added by program
0000 0x0080  00000000 added by program
0000 0x0081  00000000 added by program
0000 0x0082  00000000 added by program
0000 0x0083  00000000 added by program
0000 0x0084  00000000 added by program
0000 0x0085  00000000 added by program
0000 0x0086  00000000 added by program
0000 0x0087  00000000 added by program
0000 0x0088  00000000 added by program
0000 0x0089  00000000 added by program
0000 0x008A  00000000 added by program
0000 0x008B  00000000 added by program
0000 0x008C  00000000 added by program
0000 0x008D  00000000 added by program
0000 0x008E  00000000 added by program
0000 0x008F  00000000 added by program
0000 0x0090  00000000 added by program
0000 0x0091  00000000 added by program
0000 0x0092  00000000 added by program
0000 0x0093  00000000 added by program
0000 0x0094  00000000 added by program
0000 0x0095  00000000 added by program
0000 0x0096  00000000 added by program
0000 0x0097  00000000 added by program
0000 0x0098  00000000 added by program
0000 0x0099  00000000 added by program
0000 0x009A  00000000 added by program
0000 0x009B  00000000 added by program
0000 0x009C  00000000 added by program
0000 0x009D  00000000 added by program
0000 0x009E  00000000 added by program
0000 0x009F  00000000 added by program
0000 0x00A0  00000000 added by program
0000 0x00A1  00000000 added by program
0000 0x00A2  00000000 added by program
0000 0x00A3  00000000 added by program
0000 0x00A4  00000000 added by program
0000 0x00A5  00000000 added by program
0000 0x00A6  00000000 added by program
0000 0x00A7  00000000 added by program
0000 0x00A8  00000000 added by program
0000 0x00A9  00000000 added by program
0000 0x00AA  00000000 added by program
0000 0x00AB  00000000 added by program
0000 0x00AC  00000000 added by program
0000 0x00AD  00000000 added by program
0000 0x00AE  00000000 added by program
0000 0x00AF  00000000 added by program
0000 0x00B0  00000000 added by program
0000 0x00B1  00000000 added by program
0000 0x00B2  00000000 added by program
0000 0x00B3  00000000 added by program
0000 0x00B4  00000000 added by program
0000 0x00B5  00000000 added by program
0000 0x00B6  00000000 added by program
0000 0x00B7  00000000 added by program
0000 0x00B8  00000000 added by program
0000 0x00B9  00000000 added by program
0000 0x00BA  00000000 added by program
0000 0x00BB  00000000 added by program
0000 0x00BC  00000000 added by program
0000 0x00BD  00000000 added by program
0000 0x00BE  00000000 added by program
0000 0x00BF  00000000 added by program
0000 0x00C0  00000000 added by program
0000 0x00C1  00000000 added by program
0000 0x00C2  00000000 added by program
0000 0x00C3  00000000 added by program
0000 0x00C4  00000000 added by program
0000 0x00C5  00000000 added by program
0000 0x00C6  00000000 added by program
0000 0x00C7  00000000 added by program
