1000906a:	3e 70 61 72 74 69 61 6c 20 70 61 63 6b 65 74 3a     >partial packet:
1000907a:	20 72 63 76 5f 6e 65 78 74 20 25 58 20 73 65 71      rcv_next %X seq
1000908a:	20 25 58 20 2d 20 25 58 0a 00 3c 37 3e 6f 75 74      %X - %X..<7>out
1000909a:	20 6f 66 20 6f 72 64 65 72 20 73 65 67 6d 65 6e      of order segmen
100090aa:	74 3a 20 72 63 76 5f 6e 65 78 74 20 25 58 20 73     t: rcv_next %X s
100090ba:	65 71 20 25 58 20 2d 20 25 58 0a 00 3c 37 3e 70     eq %X - %X..<7>p
100090ca:	72 75 6e 65 5f 71 75 65 75 65 3a 20 63 3d 25 78     rune_queue: c=%x
100090da:	0a 00 42 55 47 21 00 3c 37 3e 72 65 73 65 74 5f     ..BUG!.<7>reset_
100090ea:	78 6d 69 74 5f 74 69 6d 65 72 20 73 6b 3d 25 70     xmit_timer sk=%p
100090fa:	20 25 64 20 77 68 65 6e 3d 30 78 25 6c 78 2c 20      %d when=0x%lx, 
1000910a:	63 61 6c 6c 65 72 3d 25 70 0a 00 3c 37 3e 62 75     caller=%p..<7>bu
1000911a:	67 3a 20 75 6e 6b 6e 6f 77 6e 20 74 69 6d 65 72     g: unknown timer
1000912a:	20 76 61 6c 75 65 0a 00 3c 37 3e 72 65 74 72 61      value..<7>retra
1000913a:	6e 73 5f 6f 75 74 20 6c 65 61 6b 65 64 2e 0a 00     ns_out leaked...
1000914a:	3c 37 3e 74 63 70 5f 73 65 6e 64 5f 73 79 6e 61     <7>tcp_send_syna
1000915a:	63 6b 3a 20 77 72 6f 6e 67 20 71 75 65 75 65 20     ck: wrong queue 
1000916a:	73 74 61 74 65 0a 00 42 55 47 21 00 3c 37 3e 72     state..BUG!.<7>r
1000917a:	65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65 72 20     eset_xmit_timer 
1000918a:	73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d 30 78     sk=%p %d when=0x
1000919a:	25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a 00     %lx, caller=%p..
100091aa:	3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e 20     <7>bug: unknown 
100091ba:	74 69 6d 65 72 20 76 61 6c 75 65 0a 00              timer value..

100091c7 <timer_bug_msg>:
100091c7:	3c 37 3e 74 63 70 62 75 67 3a 20 75 6e 6b 6e 6f     <7>tcpbug: unkno
100091d7:	77 6e 20 74 69 6d 65 72 20 76 61 6c 75 65 0a 00     wn timer value..
100091e7:	3c 36 3e 4f 75 74 20 6f 66 20 73 6f 63 6b 65 74     <6>Out of socket
100091f7:	20 6d 65 6d 6f 72 79 0a 00 4b 45 52 4e 45 4c 3a      memory..KERNEL:
10009207:	20 61 73 73 65 72 74 69 6f 6e 20 28 21 73 6b 62      assertion (!skb
10009217:	5f 71 75 65 75 65 5f 65 6d 70 74 79 28 26 73 6b     _queue_empty(&sk
10009227:	2d 3e 77 72 69 74 65 5f 71 75 65 75 65 29 29 20     ->write_queue)) 
10009237:	66 61 69 6c 65 64 20 61 74 20 74 63 70 5f 74 69     failed at tcp_ti
10009247:	6d 65 72 2e 63 28 25 64 29 3a 74 63 70 5f 72 65     mer.c(%d):tcp_re
10009257:	74 72 61 6e 73 6d 69 74 5f 74 69 6d 65 72 0a 00     transmit_timer..
10009267:	3c 37 3e 54 43 50 3a 20 54 72 65 61 73 6f 6e 20     <7>TCP: Treason 
10009277:	75 6e 63 6c 6f 61 6b 65 64 21 20 50 65 65 72 20     uncloaked! Peer 
10009287:	25 75 2e 25 75 2e 25 75 2e 25 75 3a 25 75 2f 25     %u.%u.%u.%u:%u/%
10009297:	75 20 73 68 72 69 6e 6b 73 20 77 69 6e 64 6f 77     u shrinks window
100092a7:	20 25 75 3a 25 75 2e 20 52 65 70 61 69 72 65 64      %u:%u. Repaired
100092b7:	2e 0a 00 42 55 47 21 00 3c 37 3e 72 65 73 65 74     ...BUG!.<7>reset
100092c7:	5f 78 6d 69 74 5f 74 69 6d 65 72 20 73 6b 3d 25     _xmit_timer sk=%
100092d7:	70 20 25 64 20 77 68 65 6e 3d 30 78 25 6c 78 2c     p %d when=0x%lx,
100092e7:	20 63 61 6c 6c 65 72 3d 25 70 0a 00 3c 37 3e 62      caller=%p..<7>b
100092f7:	75 67 3a 20 75 6e 6b 6e 6f 77 6e 20 74 69 6d 65     ug: unknown time
10009307:	72 20 76 61 6c 75 65 0a 00 4b 45 52 4e 45 4c 3a     r value..KERNEL:
10009317:	20 61 73 73 65 72 74 69 6f 6e 20 28 73 6b 2d 3e      assertion (sk->
10009327:	70 72 65 76 20 3d 3d 20 28 73 74 72 75 63 74 20     prev == (struct 
10009337:	73 6f 63 6b 20 2a 29 20 74 62 29 20 66 61 69 6c     sock *) tb) fail
10009347:	65 64 20 61 74 20 74 63 70 5f 69 70 76 34 2e 63     ed at tcp_ipv4.c
10009357:	28 25 64 29 3a 74 63 70 5f 76 34 5f 67 65 74 5f     (%d):tcp_v4_get_
10009367:	70 6f 72 74 0a 00 4b 45 52 4e 45 4c 3a 20 61 73     port..KERNEL: as
10009377:	73 65 72 74 69 6f 6e 20 28 73 6b 2d 3e 70 70 72     sertion (sk->ppr
10009387:	65 76 3d 3d 4e 55 4c 4c 29 20 66 61 69 6c 65 64     ev==NULL) failed
10009397:	20 61 74 20 74 63 70 5f 69 70 76 34 2e 63 28 25      at tcp_ipv4.c(%
100093a7:	64 29 3a 5f 5f 74 63 70 5f 76 34 5f 68 61 73 68     d):__tcp_v4_hash
100093b7:	0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74     ..KERNEL: assert
100093c7:	69 6f 6e 20 28 73 6b 2d 3e 70 70 72 65 76 3d 3d     ion (sk->pprev==
100093d7:	4e 55 4c 4c 29 20 66 61 69 6c 65 64 20 61 74 20     NULL) failed at 
100093e7:	74 63 70 5f 69 70 76 34 2e 63 28 25 64 29 3a 74     tcp_ipv4.c(%d):t
100093f7:	63 70 5f 76 34 5f 63 68 65 63 6b 5f 65 73 74 61     cp_v4_check_esta
10009407:	62 6c 69 73 68 65 64 0a 00 4b 45 52 4e 45 4c 3a     blished..KERNEL:
10009417:	20 61 73 73 65 72 74 69 6f 6e 20 28 72 65 71 2d      assertion (req-
10009427:	3e 73 6b 20 3d 3d 20 4e 55 4c 4c 29 20 66 61 69     >sk == NULL) fai
10009437:	6c 65 64 20 61 74 20 74 63 70 5f 69 70 76 34 2e     led at tcp_ipv4.
10009447:	63 28 25 64 29 3a 74 63 70 5f 76 34 5f 73 65 61     c(%d):tcp_v4_sea
10009457:	72 63 68 5f 72 65 71 0a 00 4b 45 52 4e 45 4c 3a     rch_req..KERNEL:
10009467:	20 61 73 73 65 72 74 69 6f 6e 20 28 72 65 71 2d      assertion (req-
10009477:	3e 73 6b 20 3d 3d 20 4e 55 4c 4c 29 20 66 61 69     >sk == NULL) fai
10009487:	6c 65 64 20 61 74 20 74 63 70 5f 69 70 76 34 2e     led at tcp_ipv4.
10009497:	63 28 25 64 29 3a 74 63 70 5f 76 34 5f 65 72 72     c(%d):tcp_v4_err
100094a7:	0a 00 3c 36 3e 70 6f 73 73 69 62 6c 65 20 53 59     ..<6>possible SY
100094b7:	4e 20 66 6c 6f 6f 64 69 6e 67 20 6f 6e 20 70 6f     N flooding on po
100094c7:	72 74 20 25 64 2e 20 53 65 6e 64 69 6e 67 20 63     rt %d. Sending c
100094d7:	6f 6f 6b 69 65 73 2e 0a 00 3c 37 3e 54 43 50 3a     ookies...<7>TCP:
100094e7:	20 64 72 6f 70 20 6f 70 65 6e 20 72 65 71 75 65      drop open reque
100094f7:	73 74 20 66 72 6f 6d 20 25 75 2e 25 75 2e 25 75     st from %u.%u.%u
10009507:	2e 25 75 2f 25 75 0a 00 3c 37 3e 68 77 20 74 63     .%u/%u..<7>hw tc
10009517:	70 20 76 34 20 63 73 75 6d 20 66 61 69 6c 65 64     p v4 csum failed
10009527:	0a 00 3c 36 3e 74 63 70 5f 76 34 5f 72 65 62 75     ..<6>tcp_v4_rebu
10009537:	69 6c 64 5f 68 65 61 64 65 72 28 29 3a 20 73 68     ild_header(): sh
10009547:	69 66 74 69 6e 67 20 73 6b 2d 3e 73 61 64 64 72     ifting sk->saddr
10009557:	20 66 72 6f 6d 20 25 64 2e 25 64 2e 25 64 2e 25      from %d.%d.%d.%
10009567:	64 20 74 6f 20 25 64 2e 25 64 2e 25 64 2e 25 64     d to %d.%d.%d.%d
10009577:	0a 00 25 34 64 3a 20 25 30 38 58 3a 25 30 34 58     ..%4d: %08X:%04X
10009587:	20 25 30 38 58 3a 25 30 34 58 20 25 30 32 58 20      %08X:%04X %02X 
10009597:	25 30 38 58 3a 25 30 38 58 20 25 30 32 58 3a 25     %08X:%08X %02X:%
100095a7:	30 38 58 20 25 30 38 58 20 25 35 64 20 25 38 64     08X %08X %5d %8d
100095b7:	20 25 75 20 25 64 20 25 70 00 25 34 64 3a 20 25      %u %d %p.%4d: %
100095c7:	30 38 58 3a 25 30 34 58 20 25 30 38 58 3a 25 30     08X:%04X %08X:%0
100095d7:	34 58 20 25 30 32 58 20 25 30 38 58 3a 25 30 38     4X %02X %08X:%08
100095e7:	58 20 25 30 32 58 3a 25 30 38 6c 58 20 25 30 38     X %02X:%08lX %08
100095f7:	58 20 25 35 64 20 25 38 64 20 25 6c 75 20 25 64     X %5d %8d %lu %d
10009607:	20 25 70 20 25 75 20 25 75 20 25 75 20 25 75 20      %p %u %u %u %u 
10009617:	25 64 00 25 34 64 3a 20 25 30 38 58 3a 25 30 34     %d.%4d: %08X:%04
10009627:	58 20 25 30 38 58 3a 25 30 34 58 20 25 30 32 58     X %08X:%04X %02X
10009637:	20 25 30 38 58 3a 25 30 38 58 20 25 30 32 58 3a      %08X:%08X %02X:
10009647:	25 30 38 58 20 25 30 38 58 20 25 35 64 20 25 38     %08X %08X %5d %8
10009657:	64 20 25 64 20 25 64 20 25 70 00 20 20 73 6c 20     d %d %d %p.  sl 
10009667:	20 6c 6f 63 61 6c 5f 61 64 64 72 65 73 73 20 72      local_address r
10009677:	65 6d 5f 61 64 64 72 65 73 73 20 20 20 73 74 20     em_address   st 
10009687:	74 78 5f 71 75 65 75 65 20 72 78 5f 71 75 65 75     tx_queue rx_queu
10009697:	65 20 74 72 20 74 6d 2d 3e 77 68 65 6e 20 72 65     e tr tm->when re
100096a7:	74 72 6e 73 6d 74 20 20 20 75 69 64 20 20 74 69     trnsmt   uid  ti
100096b7:	6d 65 6f 75 74 20 69 6e 6f 64 65 00 25 2d 2a 73     meout inode.%-*s
100096c7:	0a 00 46 61 69 6c 65 64 20 74 6f 20 63 72 65 61     ..Failed to crea
100096d7:	74 65 20 74 68 65 20 54 43 50 20 63 6f 6e 74 72     te the TCP contr
100096e7:	6f 6c 20 73 6f 63 6b 65 74 2e 0a 00 42 55 47 21     ol socket...BUG!
100096f7:	00 3c 37 3e 72 65 73 65 74 5f 78 6d 69 74 5f 74     .<7>reset_xmit_t
10009707:	69 6d 65 72 20 73 6b 3d 25 70 20 25 64 20 77 68     imer sk=%p %d wh
10009717:	65 6e 3d 30 78 25 6c 78 2c 20 63 61 6c 6c 65 72     en=0x%lx, caller
10009727:	3d 25 70 0a 00 3c 37 3e 62 75 67 3a 20 75 6e 6b     =%p..<7>bug: unk
10009737:	6e 6f 77 6e 20 74 69 6d 65 72 20 76 61 6c 75 65     nown timer value
10009747:	0a 00 4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74     ..KERNEL: assert
10009757:	69 6f 6e 20 28 73 6b 2d 3e 70 72 65 76 21 3d 4e     ion (sk->prev!=N
10009767:	55 4c 4c 29 20 66 61 69 6c 65 64 20 61 74 20 74     ULL) failed at t
10009777:	63 70 5f 6d 69 6e 69 73 6f 63 6b 73 2e 63 28 25     cp_minisocks.c(%
10009787:	64 29 3a 5f 5f 74 63 70 5f 74 77 5f 68 61 73 68     d):__tcp_tw_hash
10009797:	64 61 6e 63 65 0a 00 3c 36 3e 54 43 50 3a 20 74     dance..<6>TCP: t
100097a7:	69 6d 65 20 77 61 69 74 20 62 75 63 6b 65 74 20     ime wait bucket 
100097b7:	74 61 62 6c 65 20 6f 76 65 72 66 6c 6f 77 0a 00     table overflow..
100097c7:	42 55 47 21 00 3c 37 3e 72 65 73 65 74 5f 78 6d     BUG!.<7>reset_xm
100097d7:	69 74 5f 74 69 6d 65 72 20 73 6b 3d 25 70 20 25     it_timer sk=%p %
100097e7:	64 20 77 68 65 6e 3d 30 78 25 6c 78 2c 20 63 61     d when=0x%lx, ca
100097f7:	6c 6c 65 72 3d 25 70 0a 00 3c 37 3e 62 75 67 3a     ller=%p..<7>bug:
10009807:	20 75 6e 6b 6e 6f 77 6e 20 74 69 6d 65 72 20 76      unknown timer v
10009817:	61 6c 75 65 0a 00 74 63 70 64 69 61 67 5f 69 6e     alue..tcpdiag_in
10009827:	69 74 3a 20 43 61 6e 6e 6f 74 20 63 72 65 61 74     it: Cannot creat
10009837:	65 20 6e 65 74 6c 69 6e 6b 20 73 6f 63 6b 65 74     e netlink socket
10009847:	2e 00 42 55 47 21 00 3c 36 3e 25 73 20 66 6f 72     ..BUG!.<6>%s for
10009857:	67 6f 74 20 74 6f 20 73 65 74 20 41 46 5f 49 4e     got to set AF_IN
10009867:	45 54 20 69 6e 20 72 61 77 20 73 65 6e 64 6d 73     ET in raw sendms
10009877:	67 2e 20 46 69 78 20 69 74 21 0a 00 25 34 64 3a     g. Fix it!..%4d:
10009887:	20 25 30 38 58 3a 25 30 34 58 20 25 30 38 58 3a      %08X:%04X %08X:
10009897:	25 30 34 58 20 25 30 32 58 20 25 30 38 58 3a 25     %04X %02X %08X:%
100098a7:	30 38 58 20 25 30 32 58 3a 25 30 38 6c 58 20 25     08X %02X:%08lX %
100098b7:	30 38 58 20 25 35 64 20 25 38 64 20 25 6c 64 20     08X %5d %8d %ld 
100098c7:	25 64 20 25 70 00 20 20 73 6c 20 20 6c 6f 63 61     %d %p.  sl  loca
100098d7:	6c 5f 61 64 64 72 65 73 73 20 72 65 6d 5f 61 64     l_address rem_ad
100098e7:	64 72 65 73 73 20 20 20 73 74 20 74 78 5f 71 75     dress   st tx_qu
100098f7:	65 75 65 20 72 78 5f 71 75 65 75 65 20 74 72 20     eue rx_queue tr 
10009907:	74 6d 2d 3e 77 68 65 6e 20 72 65 74 72 6e 73 6d     tm->when retrnsm
10009917:	74 20 20 20 75 69 64 20 20 74 69 6d 65 6f 75 74     t   uid  timeout
10009927:	20 69 6e 6f 64 65 00 25 2d 31 32 37 73 0a 00 42      inode.%-127s..B
10009937:	55 47 21 00 3c 37 3e 75 64 70 20 76 34 20 68 77     UG!.<7>udp v4 hw
10009947:	20 63 73 75 6d 20 66 61 69 6c 75 72 65 2e 0a 00      csum failure...
10009957:	3c 37 3e 55 44 50 3a 20 73 68 6f 72 74 20 70 61     <7>UDP: short pa
10009967:	63 6b 65 74 3a 20 25 64 2f 25 64 0a 00 3c 37 3e     cket: %d/%d..<7>
10009977:	55 44 50 3a 20 62 61 64 20 63 68 65 63 6b 73 75     UDP: bad checksu
10009987:	6d 2e 20 46 72 6f 6d 20 25 64 2e 25 64 2e 25 64     m. From %d.%d.%d
10009997:	2e 25 64 3a 25 64 20 74 6f 20 25 64 2e 25 64 2e     .%d:%d to %d.%d.
100099a7:	25 64 2e 25 64 3a 25 64 20 75 6c 65 6e 20 25 64     %d.%d:%d ulen %d
100099b7:	0a 00 25 34 64 3a 20 25 30 38 58 3a 25 30 34 58     ..%4d: %08X:%04X
100099c7:	20 25 30 38 58 3a 25 30 34 58 20 25 30 32 58 20      %08X:%04X %02X 
100099d7:	25 30 38 58 3a 25 30 38 58 20 25 30 32 58 3a 25     %08X:%08X %02X:%
100099e7:	30 38 6c 58 20 25 30 38 58 20 25 35 64 20 25 38     08lX %08X %5d %8
100099f7:	64 20 25 6c 64 20 25 64 20 25 70 00 20 20 73 6c     d %ld %d %p.  sl
10009a07:	20 20 6c 6f 63 61 6c 5f 61 64 64 72 65 73 73 20       local_address 
10009a17:	72 65 6d 5f 61 64 64 72 65 73 73 20 20 20 73 74     rem_address   st
10009a27:	20 74 78 5f 71 75 65 75 65 20 72 78 5f 71 75 65      tx_queue rx_que
10009a37:	75 65 20 74 72 20 74 6d 2d 3e 77 68 65 6e 20 72     ue tr tm->when r
10009a47:	65 74 72 6e 73 6d 74 20 20 20 75 69 64 20 20 74     etrnsmt   uid  t
10009a57:	69 6d 65 6f 75 74 20 69 6e 6f 64 65 00 25 2d 31     imeout inode.%-1
10009a67:	32 37 73 0a 00 42 55 47 21 00 3c 37 3e 72 65 73     27s..BUG!.<7>res
10009a77:	65 74 5f 78 6d 69 74 5f 74 69 6d 65 72 20 73 6b     et_xmit_timer sk
10009a87:	3d 25 70 20 25 64 20 77 68 65 6e 3d 30 78 25 6c     =%p %d when=0x%l
10009a97:	78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a 00 3c 37     x, caller=%p..<7
10009aa7:	3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e 20 74 69     >bug: unknown ti
10009ab7:	6d 65 72 20 76 61 6c 75 65 0a 00 61 72 70 5f 63     mer value..arp_c
10009ac7:	61 63 68 65 00 3c 37 3e 74 72 79 69 6e 67 20 74     ache.<7>trying t
10009ad7:	6f 20 75 63 61 73 74 20 70 72 6f 62 65 20 69 6e     o ucast probe in
10009ae7:	20 4e 55 44 5f 49 4e 56 41 4c 49 44 0a 00 3c 37      NUD_INVALID..<7
10009af7:	3e 41 52 50 3a 20 61 72 70 20 63 61 6c 6c 65 64     >ARP: arp called
10009b07:	20 66 6f 72 20 6f 77 6e 20 49 50 20 61 64 64 72      for own IP addr
10009b17:	65 73 73 0a 00 3c 37 3e 61 72 70 5f 66 69 6e 64     ess..<7>arp_find
10009b27:	20 69 73 20 63 61 6c 6c 65 64 20 77 69 74 68 20      is called with 
10009b37:	64 73 74 3d 3d 4e 55 4c 4c 0a 00 30 31 32 33 34     dst==NULL..01234
10009b47:	35 36 37 38 39 41 42 43 44 45 46 00 49 50 20 61     56789ABCDEF.IP a
10009b57:	64 64 72 65 73 73 20 20 20 20 20 20 20 48 57 20     ddress       HW 
10009b67:	74 79 70 65 20 20 20 20 20 46 6c 61 67 73 20 20     type     Flags  
10009b77:	20 20 20 20 20 48 57 20 61 64 64 72 65 73 73 20          HW address 
10009b87:	20 20 20 20 20 20 20 20 20 20 20 4d 61 73 6b 20                Mask 
10009b97:	20 20 20 20 44 65 76 69 63 65 0a 00 25 75 2e 25         Device..%u.%
10009ba7:	75 2e 25 75 2e 25 75 00 25 2d 31 36 73 20 30 78     u.%u.%u.%-16s 0x
10009bb7:	25 2d 31 30 78 30 78 25 2d 31 30 78 25 73 20 20     %-10x0x%-10x%s  
10009bc7:	20 20 20 2a 20 20 20 20 20 20 20 20 25 73 0a 00        *        %s..
10009bd7:	2a 00 30 30 3a 30 30 3a 30 30 3a 30 30 3a 30 30     *.00:00:00:00:00
10009be7:	3a 30 30 00 61 72 70 00 42 55 47 21 00 3c 37 3e     :00.arp.BUG!.<7>
10009bf7:	72 65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65 72     reset_xmit_timer
10009c07:	20 73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d 30      sk=%p %d when=0
10009c17:	78 25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70 0a     x%lx, caller=%p.
10009c27:	00 3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77 6e     .<7>bug: unknown
10009c37:	20 74 69 6d 65 72 20 76 61 6c 75 65 0a 00 3c 36      timer value..<6
10009c47:	3e 49 43 4d 50 3a 20 25 75 2e 25 75 2e 25 75 2e     >ICMP: %u.%u.%u.
10009c57:	25 75 3a 20 66 72 61 67 6d 65 6e 74 61 74 69 6f     %u: fragmentatio
10009c67:	6e 20 6e 65 65 64 65 64 20 61 6e 64 20 44 46 20     n needed and DF 
10009c77:	73 65 74 2e 0a 00 3c 36 3e 49 43 4d 50 3a 20 25     set...<6>ICMP: %
10009c87:	75 2e 25 75 2e 25 75 2e 25 75 3a 20 53 6f 75 72     u.%u.%u.%u: Sour
10009c97:	63 65 20 52 6f 75 74 65 20 46 61 69 6c 65 64 2e     ce Route Failed.
10009ca7:	0a 00 3c 34 3e 25 75 2e 25 75 2e 25 75 2e 25 75     ..<4>%u.%u.%u.%u
10009cb7:	20 73 65 6e 74 20 61 6e 20 69 6e 76 61 6c 69 64      sent an invalid
10009cc7:	20 49 43 4d 50 20 65 72 72 6f 72 20 74 6f 20 61      ICMP error to a
10009cd7:	20 62 72 6f 61 64 63 61 73 74 2e 0a 00 3c 36 3e      broadcast...<6>
10009ce7:	57 72 6f 6e 67 20 61 64 64 72 65 73 73 20 6d 61     Wrong address ma
10009cf7:	73 6b 20 25 75 2e 25 75 2e 25 75 2e 25 75 20 66     sk %u.%u.%u.%u f
10009d07:	72 6f 6d 20 25 73 2f 25 75 2e 25 75 2e 25 75 2e     rom %s/%u.%u.%u.
10009d17:	25 75 0a 00 3c 37 3e 69 63 6d 70 20 76 34 20 68     %u..<7>icmp v4 h
10009d27:	77 20 63 73 75 6d 20 66 61 69 6c 75 72 65 0a 00     w csum failure..
10009d37:	46 61 69 6c 65 64 20 74 6f 20 63 72 65 61 74 65     Failed to create
10009d47:	20 74 68 65 20 49 43 4d 50 20 63 6f 6e 74 72 6f      the ICMP contro
10009d57:	6c 20 73 6f 63 6b 65 74 2e 0a 00 42 55 47 21 00     l socket...BUG!.
10009d67:	4b 45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f     KERNEL: assertio
10009d77:	6e 20 28 69 64 65 76 2d 3e 69 66 61 5f 6c 69 73     n (idev->ifa_lis
10009d87:	74 3d 3d 4e 55 4c 4c 29 20 66 61 69 6c 65 64 20     t==NULL) failed 
10009d97:	61 74 20 64 65 76 69 6e 65 74 2e 63 28 25 64 29     at devinet.c(%d)
10009da7:	3a 69 6e 5f 64 65 76 5f 66 69 6e 69 73 68 5f 64     :in_dev_finish_d
10009db7:	65 73 74 72 6f 79 0a 00 4b 45 52 4e 45 4c 3a 20     estroy..KERNEL: 
10009dc7:	61 73 73 65 72 74 69 6f 6e 20 28 69 64 65 76 2d     assertion (idev-
10009dd7:	3e 6d 63 5f 6c 69 73 74 3d 3d 4e 55 4c 4c 29 20     >mc_list==NULL) 
10009de7:	66 61 69 6c 65 64 20 61 74 20 64 65 76 69 6e 65     failed at devine
10009df7:	74 2e 63 28 25 64 29 3a 69 6e 5f 64 65 76 5f 66     t.c(%d):in_dev_f
10009e07:	69 6e 69 73 68 5f 64 65 73 74 72 6f 79 0a 00 46     inish_destroy..F
10009e17:	72 65 65 69 6e 67 20 61 6c 69 76 65 20 69 6e 5f     reeing alive in_
10009e27:	64 65 76 69 63 65 20 25 70 0a 00 52 54 4e 4c 3a     device %p..RTNL:
10009e37:	20 61 73 73 65 72 74 69 6f 6e 20 66 61 69 6c 65      assertion faile
10009e47:	64 20 61 74 20 64 65 76 69 6e 65 74 2e 63 28 25     d at devinet.c(%
10009e57:	64 29 3a 69 6e 65 74 64 65 76 5f 69 6e 69 74 0a     d):inetdev_init.
10009e67:	00 52 54 4e 4c 3a 20 61 73 73 65 72 74 69 6f 6e     .RTNL: assertion
10009e77:	20 66 61 69 6c 65 64 20 61 74 20 64 65 76 69 6e      failed at devin
10009e87:	65 74 2e 63 28 25 64 29 3a 69 6e 65 74 64 65 76     et.c(%d):inetdev
10009e97:	5f 64 65 73 74 72 6f 79 0a 00 52 54 4e 4c 3a 20     _destroy..RTNL: 
10009ea7:	61 73 73 65 72 74 69 6f 6e 20 66 61 69 6c 65 64     assertion failed
10009eb7:	20 61 74 20 64 65 76 69 6e 65 74 2e 63 28 25 64      at devinet.c(%d
10009ec7:	29 3a 69 6e 65 74 5f 64 65 6c 5f 69 66 61 0a 00     ):inet_del_ifa..
10009ed7:	52 54 4e 4c 3a 20 61 73 73 65 72 74 69 6f 6e 20     RTNL: assertion 
10009ee7:	66 61 69 6c 65 64 20 61 74 20 64 65 76 69 6e 65     failed at devine
10009ef7:	74 2e 63 28 25 64 29 3a 69 6e 65 74 5f 69 6e 73     t.c(%d):inet_ins
10009f07:	65 72 74 5f 69 66 61 0a 00 52 54 4e 4c 3a 20 61     ert_ifa..RTNL: a
10009f17:	73 73 65 72 74 69 6f 6e 20 66 61 69 6c 65 64 20     ssertion failed 
10009f27:	61 74 20 64 65 76 69 6e 65 74 2e 63 28 25 64 29     at devinet.c(%d)
10009f37:	3a 69 6e 65 74 5f 73 65 74 5f 69 66 61 0a 00 4b     :inet_set_ifa..K
10009f47:	45 52 4e 45 4c 3a 20 61 73 73 65 72 74 69 6f 6e     ERNEL: assertion
10009f57:	20 28 69 66 61 2d 3e 69 66 61 5f 64 65 76 3d 3d      (ifa->ifa_dev==
10009f67:	4e 55 4c 4c 29 20 66 61 69 6c 65 64 20 61 74 20     NULL) failed at 
10009f77:	64 65 76 69 6e 65 74 2e 63 28 25 64 29 3a 69 6e     devinet.c(%d):in
10009f87:	65 74 5f 73 65 74 5f 69 66 61 0a 00 52 54 4e 4c     et_set_ifa..RTNL
10009f97:	3a 20 61 73 73 65 72 74 69 6f 6e 20 66 61 69 6c     : assertion fail
10009fa7:	65 64 20 61 74 20 64 65 76 69 6e 65 74 2e 63 28     ed at devinet.c(
10009fb7:	25 64 29 3a 69 6e 65 74 5f 69 66 61 5f 62 79 70     %d):inet_ifa_byp
10009fc7:	72 65 66 69 78 0a 00 52 54 4e 4c 3a 20 61 73 73     refix..RTNL: ass
10009fd7:	65 72 74 69 6f 6e 20 66 61 69 6c 65 64 20 61 74     ertion failed at
10009fe7:	20 64 65 76 69 6e 65 74 2e 63 28 25 64 29 3a 69      devinet.c(%d):i
10009ff7:	6e 65 74 5f 72 74 6d 5f 64 65 6c 61 64 64 72 0a     net_rtm_deladdr.
1000a007:	00 52 54 4e 4c 3a 20 61 73 73 65 72 74 69 6f 6e     .RTNL: assertion
1000a017:	20 66 61 69 6c 65 64 20 61 74 20 64 65 76 69 6e      failed at devin
1000a027:	65 74 2e 63 28 25 64 29 3a 69 6e 65 74 5f 72 74     et.c(%d):inet_rt
1000a037:	6d 5f 6e 65 77 61 64 64 72 0a 00 52 54 4e 4c 3a     m_newaddr..RTNL:
1000a047:	20 61 73 73 65 72 74 69 6f 6e 20 66 61 69 6c 65      assertion faile
1000a057:	64 20 61 74 20 64 65 76 69 6e 65 74 2e 63 28 25     d at devinet.c(%
1000a067:	64 29 3a 69 6e 65 74 64 65 76 5f 65 76 65 6e 74     d):inetdev_event
1000a077:	0a 00 3c 37 3e 69 6e 65 74 64 65 76 5f 65 76 65     ..<7>inetdev_eve
1000a087:	6e 74 3a 20 62 75 67 0a 00 42 55 47 21 00 3c 37     nt: bug..BUG!.<7
1000a097:	3e 72 65 73 65 74 5f 78 6d 69 74 5f 74 69 6d 65     >reset_xmit_time
1000a0a7:	72 20 73 6b 3d 25 70 20 25 64 20 77 68 65 6e 3d     r sk=%p %d when=
1000a0b7:	30 78 25 6c 78 2c 20 63 61 6c 6c 65 72 3d 25 70     0x%lx, caller=%p
1000a0c7:	0a 00 3c 37 3e 62 75 67 3a 20 75 6e 6b 6e 6f 77     ..<7>bug: unknow
1000a0d7:	6e 20 74 69 6d 65 72 20 76 61 6c 75 65 0a 00 41     n timer value..A
1000a0e7:	74 74 65 6d 70 74 20 74 6f 20 72 65 6c 65 61 73     ttempt to releas
1000a0f7:	65 20 54 43 50 20 73 6f 63 6b 65 74 20 69 6e 20     e TCP socket in 
